FolderPath,PrefabName,InitPos,InitRot,GameObjectName
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-84.98178070765442/-0.5083712336473892/-1490.6864637273993,0.0/0.0/0.0,B319BS010001
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-82.84701757156135/-0.5308202422513225/-1500.3769144925805,0.0/0.0/0.0,B319BS010002
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-80.75715617047065/-0.5050706461070369/-1489.7478075304266,0.0/0.0/0.0,B319BS010003
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-71.13476492259402/-0.5509480014121149/-1497.9954738021406,0.0/0.0/0.0,B319BS010004
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-70.76925701770838/-0.5482123619442643/-1482.0855667547455,0.0/0.0/0.0,B319BS010005
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-70.68472070379356/-0.5584507362276164/-1502.243572657053,0.0/0.0/0.0,B319BS010006
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-82.95352143916114/-0.5100338037846399/-1480.2948073315756,0.0/0.0/0.0,B319BS010007
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-71.29491132422794/-0.5417055125441277/-1477.8834737054067,0.0/0.0/0.0,B319BS010008
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,75.99925215263644/-0.5590007934570308/-722.3380142403398,0.0/0.0/0.0,B319BS010009
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,526.027847365558/0.027729006999187723/129.06087234292505,0.0/0.0/0.0,B319BS010010
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-59.32583750129576/-0.5447772046556479/-1184.2629395924641,0.0/0.0/0.0,B319BS010011
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-59.95308206246418/-0.5331584123424519/-1186.477391203139,0.0/0.0/0.0,B319BS010012
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_534.fbx,-61.34897327704544/-0.5416586713097498/-1187.9044944666064,0.0/0.0/0.0,B319BS010013
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-52.79624561823689/-0.5535925810373213/-1207.4458987897863,0.0/0.0/0.0,B319BS010014
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-55.035122488893144/-0.5555192652601825/-1206.843509725911,0.0/0.0/0.0,B319BS010015
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_534.fbx,-56.746856978288214/-0.5642002364923594/-1205.853760694743,0.0/0.0/0.0,B319BS010016
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-32.68534605688735/-0.5111579194670521/-1219.0974509972802,0.0/0.0/0.0,B319BS010017
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-30.445258765525534/-0.5040903580647369/-1219.6591937715573,0.0/0.0/0.0,B319BS010018
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_534.fbx,-29.04741464963933/-0.506843127164152/-1221.2270714178198,0.0/0.0/0.0,B319BS010019
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-17.882412256761476/-0.5015819412729596/-1214.2467332257763,0.0/0.0/0.0,B319BS010020
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-18.441497080310807/-0.4984100687313119/-1216.4977586554498,0.0/0.0/0.0,B319BS010021
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_534.fbx,-19.561974497630814/-0.506345994348048/-1218.0722283448015,0.0/0.0/0.0,B319BS010022
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-28.164226520213376/-0.5236814538136305/-1234.1745976496645,0.0/0.0/0.0,B319BS010023
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-27.602324415694518/-0.5133381284868146/-1231.910870646894,0.0/0.0/0.0,B319BS010024
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_534.fbx,-26.579304041405766/-0.5163098714051669/-1230.2525559913165,0.0/0.0/0.0,B319BS010025
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-79.3999649528349/-0.632423495360769/-1250.7131681681492,0.0/0.0/0.0,B319BS010026
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-81.6517999148548/-0.6214924311882725/-1250.1087374743695,0.0/0.0/0.0,B319BS010027
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-75.13037447197331/-0.5551889068655406/-1213.7724929050942,0.0/0.0/0.0,B319BS010028
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-74.497711319826/-0.5581150831851908/-1211.5642759850896,0.0/0.0/0.0,B319BS010029
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_534.fbx,-73.70399431837107/-0.5553580575963188/-1209.7429424693878,0.0/0.0/0.0,B319BS010030
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-81.98996752337914/-0.565198782101805/-1192.6074643966792,0.0/0.0/0.0,B319BS010031
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-79.49964370187824/-0.567663191415109/-1192.7283392123247,0.0/0.0/0.0,B319BS010032
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_534.fbx,-77.86761844691247/-0.571594558195886/-1193.922063820455,0.0/0.0/0.0,B319BS010033
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-100.302147357508/-0.5951406880136029/-1180.8805045906945,0.0/0.0/0.0,B319BS010034
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-102.91136578201937/-0.5782233624243012/-1180.8366371960938,0.0/0.0/0.0,B319BS010035
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_534.fbx,-104.20575524041413/-0.5770159569365062/-1179.195787657114,0.0/0.0/0.0,B319BS010036
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-115.4813166146315/-0.5721268259711076/-1186.3432041439528,0.0/0.0/0.0,B319BS010037
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-114.9000959176098/-0.5671547226357202/-1184.0998197834929,0.0/0.0/0.0,B319BS010038
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_534.fbx,-114.08354427401285/-0.5778646238935767/-1182.2375370848104,0.0/0.0/0.0,B319BS010039
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-109.007071611027/-0.5414313525995653/-1180.03216141996,0.0/0.0/0.0,B319BS010040
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-110.06650326777986/-0.5920264824700459/-1171.1046092342713,0.0/0.0/0.0,B319BS010041
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-113.08447137200424/-0.5844703743734391/-1176.4574616540142,0.0/0.0/0.0,B319BS010042
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-105.34049409428462/-0.5661655906207939/-1173.1778654968107,0.0/0.0/0.0,B319BS010043
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-115.65138607236582/-0.6299429353862651/-1172.9920276370112,0.0/0.0/0.0,B319BS010044
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-86.18067858340143/-0.5679396008154671/-1232.5632167011004,0.0/0.0/0.0,B319BS010045
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-86.80600658216076/-0.564230470582646/-1234.7868176016345,0.0/0.0/0.0,B319BS010046
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-102.45270777421769/-0.5566108403626219/-1237.754668976688,0.0/0.0/0.0,B319BS010047
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-100.19081496303795/-0.5548755519850788/-1238.3541690363904,0.0/0.0/0.0,B319BS010048
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-104.60861729316662/-0.5890465013414962/-1164.1476461883194,0.0/0.0/0.0,B319BS010049
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-105.16986667218254/-0.5924861021986564/-1166.4206670122805,0.0/0.0/0.0,B319BS010050
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_534.fbx,-106.34992391933534/-0.6083671907555713/-1168.0144633640623,0.0/0.0/0.0,B319BS010051
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-94.99427510990378/-0.5384692897732595/-1252.1654337766774,0.0/0.0/0.0,B319BS010052
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-95.56933880135233/-0.5413642047752795/-1254.3980745196181,0.0/0.0/0.0,B319BS010053
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-137.0394498136652/-0.6090049026271372/-1464.5426766712878,0.0/0.0/0.0,B319BS010054
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-136.48144785376323/-0.6067284328333579/-1468.7762426598097,0.0/0.0/0.0,B319BS010055
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-143.49574809036403/-0.6064744281281014/-1415.0033708644921,0.0/0.0/0.0,B319BS010056
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-142.89523746316542/-0.6016127396662256/-1418.2238169833392,0.0/0.0/0.0,B319BS010057
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-122.72401278955208/-0.6449810280486232/-1490.7533266589496,0.0/0.0/0.0,B319BS010058
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-119.48010427300854/-0.6400051925910933/-1490.1345785425538,0.0/0.0/0.0,B319BS010059
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-151.10529342616772/-0.6163728818770733/-1490.3277678728766,0.0/0.0/0.0,B319BS010060
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-154.34797227389583/-0.633117921772051/-1490.8983634385093,0.0/0.0/0.0,B319BS010061
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-136.9555490414166/-0.6079753524183837/-1510.5311830678525,0.0/0.0/0.0,B319BS010062
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5321.fbx,-136.38003784083892/-0.6058505060944178/-1514.7930952588322,0.0/0.0/0.0,B319BS010063
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-185.46545873415843/-0.612500015258294/-1040.8684978029378,0.0/0.0/0.0,B319BS010064
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-188.4079833340503/-0.33466146516452333/-1038.0849401613139,0.0/0.0/0.0,B319BS010065
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-206.03495876223528/-0.719499412536335/-1084.8844978030988,0.0/0.0/0.0,B319BS010066
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-214.44845877311306/-0.5769994888278656/-1111.9249978023759,0.0/0.0/0.0,B319BS010067
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-209.66145876581544/-0.6964999517742158/-1112.0609977984009,0.0/0.0/0.0,B319BS010068
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5381.fbx,406.30904209482054/0.034500297552355896/-106.48499779658465,0.0/0.0/0.0,B319BS010069
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,76.95374618994279/0.13228390168315765/241.27696677442876,0.0/0.0/0.0,B319BS010070
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-89.70095855390052/-0.5775001678462045/-2004.3289977985346,0.0/0.0/0.0,B319BS010071
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-91.46745855736471/-0.5069997940055464/-2007.4839977978556,0.0/0.0/0.0,B319BS010072
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-35.60345848259637/-0.5200000132720236/-1823.2189977965265,0.0/0.0/0.0,B319BS010073
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-184.74349266531132/-0.5280006561279295/-1904.7508671338417,0.0/0.0/0.0,B319BS010074
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-181.59165100481596/-0.5600002441406247/-1903.3034120163825,0.0/0.0/0.0,B319BS010075
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-218.51812641489792/-0.5070007476806636/-1259.0282151448853,0.0/0.0/0.0,B319BS010076
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-214.33642827888792/-0.4369991455078121/-1258.9432486356004,0.0/0.0/0.0,B319BS010077
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-218.66496066298038/-0.4919994506835933/-1225.7424978193462,0.0/0.0/0.0,B319BS010078
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-214.31895876840716/-0.4399994049072262/-1225.809497802178,0.0/0.0/0.0,B319BS010079
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-209.50016076071952/-0.44100076293945273/-1225.787248041403,0.0/0.0/0.0,B319BS010080
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-205.09982961239092/-0.4830002379666238/-1225.9692149071639,0.0/0.0/0.0,B319BS010081
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-218.87583755841092/-0.5084999234831706/-1177.722723383049,0.0/0.0/0.0,B319BS010082
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-214.63930495201737/-0.47699971788975504/-1177.6567753877675,0.0/0.0/0.0,B319BS010083
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-205.34545875701457/-0.49649983978270684/-1177.5199978013356,0.0/0.0/0.0,B319BS010084
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-218.96798893980667/-0.488874733733079/-1157.9712488106786,0.0/0.0/0.0,B319BS010085
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-214.78845877158926/-0.46799928283691367/-1158.066497801679,0.0/0.0/0.0,B319BS010086
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-209.6013336899017/-0.48115063290531185/-1157.955024122177,0.0/0.0/0.0,B319BS010087
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-205.1817377961095/-0.483000579833984/-1157.7215012938564,0.0/0.0/0.0,B319BS010088
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-209.52245876000353/-0.43599969482444756/-1259.0144978021524,0.0/0.0/0.0,B319BS010089
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-93.95695855839283/-0.5070001002844499/-2011.604497800054,0.0/0.0/0.0,B319BS010090
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-141.33371757876063/-0.5959989789930156/-1381.7455284608145,0.0/0.0/0.0,B319BS010091
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-137.854114150792/-0.5575008049816815/-1382.0412223359087,0.0/0.0/0.0,B319BS010092
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-133.8789575650232/-0.5731178554194153/-1381.8734973495204,0.0/0.0/0.0,B319BS010093
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-214.05745876285116/-0.4644995303626638/-1343.71699781031,0.0/0.0/0.0,B319BS010094
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-210.08845875752715/-0.4585001496512481/-1343.7604978016952,0.0/0.0/0.0,B319BS010095
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-210.21233655243194/-0.43565650582971893/-1288.1767218037003,0.0/0.0/0.0,B319BS010096
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-214.24510344625375/-0.4469992635186172/-1288.3860303703432,0.0/0.0/0.0,B319BS010097
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,231.36284248923127/-0.1990001831054684/-723.9614548862895,0.0/0.0/0.0,B319BS010098
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,273.1936095638079/-0.02200013732910122/-739.5581001366573,0.0/0.0/0.0,B319BS010099
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,271.3030419240305/-0.023500267029569956/-736.807997796107,0.0/0.0/0.0,B319BS010100
