FolderPath,PrefabName,InitPos,InitRot,GameObjectName
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,283.0896751007055/-0.07011504318319532/-738.7115255624874,0.0/0.0/0.0,B319BS010101
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,334.55779635349177/0.07399993577704377/-1241.2695219280085,0.0/0.0/0.0,B319BS010102
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,316.18476050457366/-0.04799920654296841/-1338.2719972382972,0.0/0.0/0.0,B319BS010103
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,311.92351634241754/-0.07400018310546841/-1236.6417476054244,0.0/0.0/0.0,B319BS010104
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-108.36274932424344/-0.47000009155273403/-1286.0346167425935,0.0/0.0/0.0,B319BS010105
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-111.96345861690168/-0.5019996795654293/-1284.2759978001975,0.0/0.0/0.0,B319BS010106
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-114.97741232251991/-0.4380005035400387/-1282.6356203336172,0.0/0.0/0.0,B319BS010107
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,203.7374113693793/-0.539000335693359/-1283.6617945615358,0.0/0.0/0.0,B319BS010108
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,197.50958020414956/-0.5910003814697262/-1283.6527492883693,0.0/0.0/0.0,B319BS010109
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,190.9920418278058/-0.612000289916992/-1283.57299779692,0.0/0.0/0.0,B319BS010110
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,190.77138430260376/-0.5859993133544918/-1254.5216950702109,0.0/0.0/0.0,B319BS010111
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,29.063141207832878/-0.259999099731445/-1384.7789355656823,0.0/0.0/0.0,B319BS010112
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,25.77588090108484/-0.40799981689453096/-1386.4661002522776,0.0/0.0/0.0,B319BS010113
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-125.77745866085581/-0.4660003814697261/-705.4059978019583,0.0/0.0/0.0,B319BS010114
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,258.5408003829207/-0.02500039672851528/-692.0747172589893,0.0/0.0/0.0,B319BS010115
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,246.39954832291426/-0.039999786376952784/-704.9695594964543,0.0/0.0/0.0,B319BS010116
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,248.57716291070625/-0.029999557495116843/-707.0670711542745,0.0/0.0/0.0,B319BS010117
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,279.1828289295871/-0.03399926757812466/-709.296187565231,0.0/0.0/0.0,B319BS010118
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,276.48754192875697/-0.017999869970210323/-711.3884977966507,0.0/0.0/0.0,B319BS010119
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-213.39758639680463/-0.4494998678917944/-1423.2142179157308,0.0/0.0/0.0,B319BS010120
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-209.8264587536175/-0.4414999572129301/-1423.3614978028743,0.0/0.0/0.0,B319BS010121
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-206.34323510607905/-0.47600061035156216/-1423.276496632915,0.0/0.0/0.0,B319BS010122
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-202.58617823398166/-0.5088384518948756/-1423.2074985188206,0.0/0.0/0.0,B319BS010123
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,360.4435323129851/0.14300077819824253/-1208.202216590285,0.0/0.0/0.0,B319BS010124
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,357.71425061619215/0.060000595092773785/-1232.074536090133,0.0/0.0/0.0,B319BS010125
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-202.18846021498516/-0.5600002441406245/-1566.0739978097276,0.0/0.0/0.0,B319BS010126
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-205.65170807710504/-0.5450008544921874/-1566.0087454783156,0.0/0.0/0.0,B319BS010127
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-209.15395874719727/-0.49599916076660117/-1566.1419978009483,0.0/0.0/0.0,B319BS010128
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-212.73495875177565/-0.4879997406005856/-1566.1939978018788,0.0/0.0/0.0,B319BS010129
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-213.55726978176583/-0.48000036491785314/-1388.5187477822515,0.0/0.0/0.0,B319BS010130
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-210.03698899006824/-0.47799951171874966/-1388.5472479742314,0.0/0.0/0.0,B319BS010131
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-206.49749001119918/-0.4992806361268352/-1388.2807485875048,0.0/0.0/0.0,B319BS010132
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-173.73320686416264/-0.5448394793774913/-696.8865276943837,0.0/0.0/0.0,B319BS010133
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-211.70233947699504/-0.46011914517144914/-1744.6302228745196,0.0/0.0/0.0,B319BS010134
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-208.18958391297244/-0.4590004119873044/-1744.6464655998632,0.0/0.0/0.0,B319BS010135
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-204.6905807181978/-0.4919994506835934/-1744.7787771123485,0.0/0.0/0.0,B319BS010136
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-312.6299589345565/0.0920001831054691/-660.5124978044535,0.0/0.0/0.0,B319BS010137
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-323.53795894996586/0.13999998362788638/-674.5419978035363,0.0/0.0/0.0,B319BS010138
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-320.116458944029/0.16700038860556712/-677.4294978028752,0.0/0.0/0.0,B319BS010139
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-316.0706348476538/0.1750003662109379/-695.0260591457384,0.0/0.0/0.0,B319BS010140
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-318.0734589407742/0.15849989318801924/-698.707997804455,0.0/0.0/0.0,B319BS010141
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-298.02445891275664/0.1745000956682718/-684.3954978041239,0.0/0.0/0.0,B319BS010142
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-293.9364589065379/0.16500013733020572/-684.131497804513,0.0/0.0/0.0,B319BS010143
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-308.9984917825006/-0.028500105870604055/-612.2802493639134,0.0/0.0/0.0,B319BS010144
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-204.3078328440793/-0.5158422916493896/-1806.153217782895,0.0/0.0/0.0,B319BS010145
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-200.79980639717093/-0.544123831704217/-1806.112777305293,0.0/0.0/0.0,B319BS010146
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-208.56745873650888/-0.4929998550418183/-1806.3104978009935,0.0/0.0/0.0,B319BS010147
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-203.88549237064043/-0.5189998779296872/-1838.1442680737505,0.0/0.0/0.0,B319BS010148
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-200.4519283401303/-0.5369995269775387/-1837.9522453519714,0.0/0.0/0.0,B319BS010149
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5372.fbx,316.42804196149694/0.07749997049241814/-70.62699779746764,0.0/0.0/0.0,B319BS010150
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5381.fbx,323.36054196572866/0.06500005615208797/-76.40249779249503,0.0/0.0/0.0,B319BS010151
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,491.47415608592655/0.03699987792968784/-1932.7915403868246,0.0/0.0/0.0,B319BS010152
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,497.7945423096211/0.03300016784668003/-1935.847497791708,0.0/0.0/0.0,B319BS010153
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-167.25068275559804/-0.4959991607666012/-750.5336200073722,0.0/0.0/0.0,B319BS010154
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-291.0908203807641/0.08500021362304722/-651.7245232240437,0.0/0.0/0.0,B319BS010155
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,480.0515422290903/-0.05099946594238247/-662.5239977939684,0.0/0.0/0.0,B319BS010156
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,375.4406681635985/0.04099958801269566/-124.99038670460564,0.0/0.0/0.0,B319BS010157
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-179.9273568481989/-0.5269992980957028/-727.2984536673688,0.0/0.0/0.0,B319BS010158
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-334.12445896434065/0.053500350957086606/-686.6389978041753,0.0/0.0/0.0,B319BS010159
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-62.45495851990858/-0.5339992675781247/-1854.9659977990916,0.0/0.0/0.0,B319BS010160
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-65.74571958294626/-0.4909999999999996/-1851.3519748655717,0.0/0.0/0.0,B319BS010161
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-137.93245864013633/-0.470000091552734/-1629.2269977996364,0.0/0.0/0.0,B319BS010162
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-185.8114297656622/-0.5310009155273434/-1434.8272451421885,0.0/0.0/0.0,B319BS010163
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-117.58220840889216/-0.5049999389648434/-1611.8170247454464,0.0/0.0/0.0,B319BS010164
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-133.58992832509114/-0.5310009155273433/-1594.8052525229793,0.0/0.0/0.0,B319BS010165
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-135.97772607729456/-0.5010002288818356/-748.6167684093174,0.0/0.0/0.0,B319BS010166
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-132.9564586370897/-0.5430000457763668/-1524.18599780065,0.0/0.0/0.0,B319BS010167
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-5.6034584710768955/-0.5084999237045985/-1068.1339977995663,0.0/0.0/0.0,B319BS010168
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-149.65921148364345/-0.506501380051263/-1611.9774699399206,0.0/0.0/0.0,B319BS010169
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-149.5969586566837/-0.5345002489274752/-1608.4724978006611,0.0/0.0/0.0,B319BS010170
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-184.9834865334418/-0.5220001373291012/-1554.851246468419,0.0/0.0/0.0,B319BS010171
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-75.14245855557238/-0.47250040033561824/-1468.8494978002923,0.0/0.0/0.0,B319BS010172
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-140.5109586507444/-0.57899934387207/-1455.239997800851,0.0/0.0/0.0,B319BS010173
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-129.52020930266605/-0.6273775970235054/-1452.6847504631035,0.0/0.0/0.0,B319BS010174
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-132.8509329628173/-0.5225001790104842/-1538.164743628254,0.0/0.0/0.0,B319BS010175
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-140.32695864730192/-0.5399997863769527/-1538.0244978005355,0.0/0.0/0.0,B319BS010176
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-11.596611695296737/-0.5590007934570308/-1356.9242175759127,0.0/0.0/0.0,B319BS010177
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-132.9598282967437/-0.5390003356933589/-1349.6632718707076,0.0/0.0/0.0,B319BS010178
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-140.01845865497452/-0.4729998170059976/-1349.359497798961,0.0/0.0/0.0,B319BS010179
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-128.96282684963674/-0.5931521645945952/-1349.8894764371898,0.0/0.0/0.0,B319BS010180
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-129.61792694299/-0.5586564003030396/-1327.7133461253204,0.0/0.0/0.0,B319BS010181
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-125.82010987740095/-0.6330001983642574/-1328.826455544369,0.0/0.0/0.0,B319BS010182
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,33.89917597213663/-0.525999847412109/-1015.2431781682742,0.0/0.0/0.0,B319BS010183
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,49.970527510509214/-0.4879997406005856/-1037.4373384101177,0.0/0.0/0.0,B319BS010184
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,54.84254161650597/-0.5700004730224605/-1021.671497799852,0.0/0.0/0.0,B319BS010185
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,31.535868011768695/-0.508000168633819/-1034.9606509244059,0.0/0.0/0.0,B319BS010186
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-7.985958461510603/-0.4369991455078122/-1368.1834977980752,0.0/0.0/0.0,B319BS010187
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-101.04537360900039/-0.5290005389837941/-1256.4956716322827,0.0/0.0/0.0,B319BS010188
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-98.04891799053746/-0.5197244777542716/-1258.2526025237814,0.0/0.0/0.0,B319BS010189
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-3.0002406636132952/-0.6120002899169918/-1850.9158911711818,0.0/0.0/0.0,B319BS010190
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-31.17698261202688/-0.5609996948242183/-1881.791236335534,0.0/0.0/0.0,B319BS010191
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-140.569985820189/-0.5929992828369137/-1407.1732454452326,0.0/0.0/0.0,B319BS010192
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-144.03743951373292/-0.637999359130859/-1406.9732524414703,0.0/0.0/0.0,B319BS010193
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-70.72999220398816/-0.5299995574951168/-1439.8732499761293,0.0/0.0/0.0,B319BS010194
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-133.66345864453712/-0.5657244898334627/-1424.5414977538603,0.0/0.0/0.0,B319BS010195
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-140.6229584252841/-0.5576540531477496/-1424.9264982595519,0.0/0.0/0.0,B319BS010196
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-66.82733469792733/-0.6330001983642575/-1511.3472187293962,0.0/0.0/0.0,B319BS010197
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,67.73704166951507/-0.5339992675781247/-1837.6539977972097,0.0/0.0/0.0,B319BS010198
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-117.55770101059534/-0.5630005035400386/-1305.8120646882758,0.0/0.0/0.0,B319BS010199
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-121.20889896078992/-0.5248418450204794/-1304.111177720927,0.0/0.0/0.0,B319BS010200
