FolderPath,PrefabName,InitPos,InitRot,GameObjectName
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-124.38932609302792/-0.49287814431498495/-1302.698398558687,0.0/0.0/0.0,B319BS010201
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-129.5589586419944/-0.4730003509521482/-1306.8239978010508,0.0/0.0/0.0,B319BS010202
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-74.83684300316638/-0.502999130249023/-1511.2147165135248,0.0/0.0/0.0,B319BS010203
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5373.fbx,406.6319780702699/-0.24649991484719497/-1475.0743384687703,0.0/0.0/0.0,B319BS010204
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5373.fbx,-1.9429900565283433/-1.4554971372997894/-1030.401648962575,0.0/0.0/0.0,B319BS010205
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5373.fbx,-128.69108378117852/-0.569998240524407/-1524.1767821077322,0.0/0.0/0.0,B319BS010206
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5373.fbx,-0.21237713750330056/-0.5560000740759696/-1363.7415307315189,0.0/0.0/0.0,B319BS010207
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5373.fbx,-168.20716865160338/-0.6750000152587887/-1484.5671259562257,0.0/0.0/0.0,B319BS010208
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-163.46706879799027/0.08800047302246128/-91.00687217738755,0.0/0.0/0.0,B319BS010209
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5373.fbx,-128.69145863016973/-0.5694997940062629/-1538.151497799529,0.0/0.0/0.0,B319BS010210
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5373.fbx,-24.822958500137972/-0.7679994735739121/-1029.739997799077,0.0/0.0/0.0,B319BS010211
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5373.fbx,354.82754206803025/0.044999298095703466/-1240.0724977940254,0.0/0.0/0.0,B319BS010212
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5373.fbx,27.28928823717896/-0.5250003967285154/-724.5344602502003,0.0/0.0/0.0,B319BS010213
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5373.fbx,63.41654166157327/-0.6615001200690367/-1841.3444978016205,0.0/0.0/0.0,B319BS010214
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5373.fbx,7.449286266402201/-0.5310009155273434/-724.6959581739794,0.0/0.0/0.0,B319BS010215
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5373.fbx,-198.52595873658723/-0.5600002441406247/-1423.14349780133,0.0/0.0/0.0,B319BS010216
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5373.fbx,-168.32045868982695/-0.5210001389013167/-1488.1624978007424,0.0/0.0/0.0,B319BS010217
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5373.fbx,-110.68421337409073/-0.5859993133544917/-1484.0484617748516,0.0/0.0/0.0,B319BS010218
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5373.fbx,66.07354166753994/-0.6939991149902339/-1854.9224977973608,0.0/0.0/0.0,B319BS010219
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5373.fbx,298.2700419934116/-0.30650002149834443/-1241.78499779461,0.0/0.0/0.0,B319BS010220
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5373.fbx,-79.03916962232744/-0.5399997863769527/-1469.0569854421392,0.0/0.0/0.0,B319BS010221
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5373.fbx,149.6700417173094/0.1960002746554251/-108.39949779871947,0.0/0.0/0.0,B319BS010222
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,361.8998310838707/0.08400076293945347/-99.10073234431293,0.0/0.0/0.0,B319BS010223
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5373.fbx,-94.28799624750059/-0.5310009155273434/-1496.3871583132923,0.0/0.0/0.0,B319BS010224
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5373.fbx,-163.07217180259772/-0.5709999237060543/-1496.888665919731,0.0/0.0/0.0,B319BS010225
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5431.fbx,479.0011530274509/0.05099981689453159/-278.9948113588339,0.0/0.0/0.0,B319BS010226
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5372.fbx,64.85972889455446/-0.7099998626708982/-1851.5011131354222,0.0/0.0/0.0,B319BS010227
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5372.fbx,-94.28945912524243/-0.512999359130859/-1492.1222838027577,0.0/0.0/0.0,B319BS010228
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5372.fbx,473.30232415832825/0.04649948633940962/-256.8400258908582,0.0/0.0/0.0,B319BS010229
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5372.fbx,462.5801024689263/0.03228757289162921/-232.7463324155151,0.0/0.0/0.0,B319BS010230
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5372.fbx,496.7568429550993/0.05199926757812534/-1781.3724617889054,0.0/0.0/0.0,B319BS010231
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5372.fbx,-136.68845864174548/-0.4984996948244386/-1538.1624977996973,0.0/0.0/0.0,B319BS010232
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5372.fbx,-9.10295847640151/-0.5285003814635362/-1055.6529978005299,0.0/0.0/0.0,B319BS010233
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5372.fbx,-136.74295864310784/-0.5090002032357397/-1524.16399780032,0.0/0.0/0.0,B319BS010234
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5372.fbx,-69.33595856034378/-0.4730003509517176/-1139.7864978000302,0.0/0.0/0.0,B319BS010235
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5372.fbx,-203.00195874538443/-0.5280000392977542/-1388.6839977999105,0.0/0.0/0.0,B319BS010236
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5372.fbx,-137.00895864590456/-0.5639999542236324/-1454.7449978017264,0.0/0.0/0.0,B319BS010237
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5372.fbx,-133.51445864123977/-0.5140007171630856/-1455.121497800231,0.0/0.0/0.0,B319BS010238
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5372.fbx,-158.27245868101417/-0.4469993743896481/-1367.6829978005067,0.0/0.0/0.0,B319BS010239
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5372.fbx,-263.01695886800286/-0.07250005340568876/-523.6089978039573,0.0/0.0/0.0,B319BS010240
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5372.fbx,-206.95528500683562/-0.4900005493164059/-1343.6607919734413,0.0/0.0/0.0,B319BS010241
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5382.fbx,-139.33245864329425/-0.5309999618530056/-1593.0369978000226,0.0/0.0/0.0,B319BS010242
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5382.fbx,-129.54137903907034/-0.6040008697509762/-1389.6114519070495,0.0/0.0/0.0,B319BS010243
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5382.fbx,-2.4754584348313657/-0.5305000093025815/-1854.9899977970351,0.0/0.0/0.0,B319BS010244
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5382.fbx,27.21257050465999/-0.4959991607666011/-1663.5885897794228,0.0/0.0/0.0,B319BS010245
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5382.fbx,-144.40545865785026/-0.5734998964136427/-1424.6964978010799,0.0/0.0/0.0,B319BS010246
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5382.fbx,12.234041583912669/-0.5775001678467945/-1727.563497798152,0.0/0.0/0.0,B319BS010247
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5382.fbx,51.56883685189836/-0.5490005645751949/-1812.0756620569962,0.0/0.0/0.0,B319BS010248
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5373.fbx,312.4024139813058/-0.016999069213866846/-1338.2412835349044,0.0/0.0/0.0,B319BS010249
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5382.fbx,-185.01645871324382/-0.5095000096549841/-1515.6104978031271,0.0/0.0/0.0,B319BS010250
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5382.fbx,392.9305419905949/0.11429730806555907/-140.22399770461712,0.0/0.0/0.0,B319BS010251
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5382.fbx,-118.10940789087819/-0.538708578698127/-1193.9150979083856,0.0/0.0/0.0,B319BS010252
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5382.fbx,-27.297458503207242/-0.5330002086233824/-1055.7294977994482,0.0/0.0/0.0,B319BS010253
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5382.fbx,-15.013958478012215/-0.5180000480815126/-1206.1369977986792,0.0/0.0/0.0,B319BS010254
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5382.fbx,492.3750422824545/0.04187931747083276/-1823.0674976461262,0.0/0.0/0.0,B319BS010255
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5382.fbx,-144.2854586568458/-0.5859996398666509/-1455.20899780518,0.0/0.0/0.0,B319BS010256
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5382.fbx,40.66304162222597/-0.4960001144394702/-1648.191497798769,0.0/0.0/0.0,B319BS010257
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5381.fbx,-4.04943649945354/-0.4490001831054684/-1274.8379259706235,0.0/0.0/0.0,B319BS010258
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5381.fbx,-70.5656633293275/-0.49400025939941367/-1511.4449998265463,0.0/0.0/0.0,B319BS010259
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5381.fbx,-11.192169081505252/-0.4275005056529791/-1297.8012056022549,0.0/0.0/0.0,B319BS010260
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5381.fbx,-132.75295864505188/-0.4409998092648644/-1326.6934978019742,0.0/0.0/0.0,B319BS010261
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5381.fbx,-110.61545860667555/-0.5249994430528037/-1488.453497800748,0.0/0.0/0.0,B319BS010262
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5381.fbx,3.5650415684445433/-0.5410001907337395/-1666.5899977982817,0.0/0.0/0.0,B319BS010263
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5381.fbx,78.72154168661513/-0.5465000305174305/-1858.2919977966556,0.0/0.0/0.0,B319BS010264
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5381.fbx,411.57884420970976/-0.13799935913085903/-1351.6316132633945,0.0/0.0/0.0,B319BS010265
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5381.fbx,-31.10545850004229/-0.5205000076308716/-1242.3094977989488,0.0/0.0/0.0,B319BS010266
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5381.fbx,10.306018017795974/-0.4170005950927731/-1355.9304009183982,0.0/0.0/0.0,B319BS010267
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5381.fbx,-133.75595862001902/-0.5295001977360646/-1979.7309977997154,0.0/0.0/0.0,B319BS010268
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5381.fbx,-101.46745860672219/-0.6120002899169918/-1156.75199780058,0.0/0.0/0.0,B319BS010269
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5381.fbx,-163.1974130281825/-0.5310009155273434/-1492.5655765973765,0.0/0.0/0.0,B319BS010270
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5381.fbx,30.09804161540302/-1.8179996643066407/-1851.3364977974466,0.0/0.0/0.0,B319BS010271
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5381.fbx,-136.22524067862514/-0.44100076293945284/-1349.3805084444582,0.0/0.0/0.0,B319BS010272
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5381.fbx,302.7553660369709/-0.03900033569335904/-1349.6796760932336,0.0/0.0/0.0,B319BS010273
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5379.fbx,-35.42819344943201/-0.48200072976216296/-1139.3339534915592,0.0/0.0/0.0,B319BS010274
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5379.fbx,-55.473787270215084/-0.46399957275390596/-1151.0954490844874,0.0/0.0/0.0,B319BS010275
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5379.fbx,-109.23212460849788/-0.4599998626708981/-1235.7737514436703,0.0/0.0/0.0,B319BS010276
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5379.fbx,-132.92689477611034/-0.5059993896484372/-1629.2762329840527,0.0/0.0/0.0,B319BS010277
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5379.fbx,-117.475151857403/-0.5660007629394529/-1608.2563287233681,0.0/0.0/0.0,B319BS010278
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5379.fbx,-72.32125075318852/-0.5223631507710673/-1252.2206708919673,0.0/0.0/0.0,B319BS010279
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5379.fbx,-30.98808490983665/-0.48099977111816367/-1160.7401230374358,0.0/0.0/0.0,B319BS010280
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5379.fbx,-46.957458526267544/-0.48700028991699185/-1169.8844977994622,0.0/0.0/0.0,B319BS010281
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5379.fbx,-56.965299590172414/-0.47099954223632773/-1177.6059931800821,0.0/0.0/0.0,B319BS010282
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5379.fbx,-75.59442974758082/-0.4760000246197189/-1221.434373184966,0.0/0.0/0.0,B319BS010283
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5379.fbx,-83.9011651795094/-0.5075026640726171/-1226.033831269648,0.0/0.0/0.0,B319BS010284
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5379.fbx,-96.37699154061352/-0.5446390746454995/-1263.4026221063493,0.0/0.0/0.0,B319BS010285
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5379.fbx,-88.94987513397125/-0.483677167505894/-1189.8529460280495,0.0/0.0/0.0,B319BS010286
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5379.fbx,-46.092795694928405/-0.5070002341384482/-1209.6712932682337,0.0/0.0/0.0,B319BS010287
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5374.fbx,-94.67760389807982/-0.5339992675781245/-1182.8134729111293,0.0/0.0/0.0,B319BS010288
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5374.fbx,-40.903834595548425/-0.4960011295465088/-1216.5655285461098,0.0/0.0/0.0,B319BS010289
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5374.fbx,-111.9262093603881/-0.5119996760899179/-1367.9149401507482,0.0/0.0/0.0,B319BS010290
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5374.fbx,18.762842712017626/-0.513499994249917/-1872.5451779434602,0.0/0.0/0.0,B319BS010291
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5374.fbx,49.79529891893966/-2.029999557495117/-1853.6593345092972,0.0/0.0/0.0,B319BS010292
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5374.fbx,-81.28495854723485/-0.4855001602194727/-1877.314497799256,0.0/0.0/0.0,B319BS010293
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5431.fbx,-144.08145865439874/-0.5780001432324106/-1529.435497799779,0.0/0.0/0.0,B319BS010294
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5431.fbx,-144.19045865268134/-0.5665004882831892/-1545.3484977998412,0.0/0.0/0.0,B319BS010295
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5431.fbx,-78.19695855627751/-0.502000300754318/-1543.1729978017377,0.0/0.0/0.0,B319BS010296
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5431.fbx,-78.26945855732843/-0.5274999771127014/-1523.4399977999835,0.0/0.0/0.0,B319BS010297
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5431.fbx,-67.26745854380964/-0.5634999107623362/-1439.221997800848,0.0/0.0/0.0,B319BS010298
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5432.fbx,-210.24040520212208/-0.5481134742782202/-1083.9659592469338,0.0/0.0/0.0,B319BS010300
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5373.fbx,155.1420417618712/-1.9944999847412779/-974.161497797326,0.0/0.0/0.0,B319BS010301
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/KR_SurfaceMarking/KR,05_SurfMark_5371.fbx,-159.83945871089065/-0.47549993133039553/-700.5479978035851,0.0/0.0/0.0,B319BS010302
